quarter,level_1,level_2,value
1986-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,75.2
1987-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,117.9
1987-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,76
1987-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,77.3
1987-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,103.8
1987-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,76.3
1987-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,80.2
1987-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,103.9
1987-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,77.2
1987-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,79.9
1987-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,116.7
1987-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,78.1
1987-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,79.9
1988-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,120.8
1988-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,78.5
1988-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,81.1
1988-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,104.3
1988-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,78.5
1988-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,81.7
1988-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,108
1988-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,79.2
1988-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,81.9
1988-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,125.6
1988-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,78.9
1988-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,83.3
1989-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,133.6
1989-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,79.8
1989-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,87.6
1989-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,113.7
1989-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,80
1989-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,93.6
1989-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,117.8
1989-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,80.7
1989-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,94.7
1989-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,134.5
1989-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,81.4
1989-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,95.5
1990-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,143.7
1990-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,82.9
1990-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,98.8
1990-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,126
1990-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,83.5
1990-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,99.7
1990-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,126.8
1990-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,83.9
1990-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,120.4
1990-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,144
1990-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,84.9
1990-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,119.3
1991-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,150.2
1991-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,86.1
1991-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,121.7
1991-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,133
1991-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,85.6
1991-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,127.6
1991-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,135.1
1991-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,85.7
1991-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,131
1991-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,155.4
1991-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,85.5
1991-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,130.3
1992-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,167
1992-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,85.2
1992-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,131.6
1992-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,145.3
1992-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,84.9
1992-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,134.8
1992-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,142.3
1992-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,84.4
1992-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,138.8
1992-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,158.3
1992-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,84.3
1992-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,139.4
1993-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,164.8
1993-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,86
1993-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,137.1
1993-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,138.9
1993-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,86.1
1993-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,139.9
1993-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,136.6
1993-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,86.2
1993-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,130.9
1993-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,156
1993-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,86.3
1993-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,131
1994-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,158.5
1994-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,87.1
1994-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,132.1
1994-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,133.7
1994-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,87.3
1994-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,131.3
1994-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,133.3
1994-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.3
1994-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,141.8
1994-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,153.6
1994-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.3
1994-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,146.9
1995-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,160.1
1995-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91
1995-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,150.2
1995-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,135.3
1995-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91
1995-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,156.2
1995-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,127.8
1995-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91
1995-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,152.1
1995-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,147.4
1995-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90.7
1995-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,155.5
1996-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,152.7
1996-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90.7
1996-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,159.7
1996-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,136.9
1996-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90.1
1996-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,160.2
1996-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,139.2
1996-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.6
1996-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,157.1
1996-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,154.3
1996-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.4
1996-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,156.8
1997-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,167.1
1997-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.3
1997-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,159.1
1997-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,137.8
1997-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.6
1997-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,157.9
1997-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,133.8
1997-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89
1997-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,157
1997-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,150.5
1997-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.9
1997-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,156.3
1998-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,161.4
1998-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91.9
1998-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,152.7
1998-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,140.2
1998-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90.3
1998-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,148.1
1998-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,135.2
1998-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.4
1998-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,110
1998-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,145.9
1998-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,87.7
1998-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,108.5
1999-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,136.5
1999-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,85.8
1999-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,107.9
1999-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,114.2
1999-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,85.8
1999-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,107.2
1999-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,109.7
1999-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,85.8
1999-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,108.4
1999-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,132.5
1999-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,86.2
1999-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,109.6
2000-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,132.3
2000-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,87.3
2000-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,102.7
2000-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,110.5
2000-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.1
2000-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,106.3
2000-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,107.1
2000-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.9
2000-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,132.5
2000-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,127.6
2000-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91.1
2000-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,135.1
2001-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,144.1
2001-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,92.2
2001-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,135.4
2001-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,130.4
2001-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,92.3
2001-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,132.3
2001-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,137.2
2001-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,91.3
2001-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,115.4
2001-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,150.3
2001-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,90.7
2001-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,110.2
2002-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,142.5
2002-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.5
2002-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,109
2002-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,111.7
2002-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.4
2002-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,108.1
2002-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,116.1
2002-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.8
2002-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,105.9
2002-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,137.6
2002-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89
2002-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,100.5
2003-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,135.1
2003-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,88.5
2003-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,99.5
2003-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,120.3
2003-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.5
2003-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,98.7
2003-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,110.6
2003-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.5
2003-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,105.7
2003-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,121.7
2003-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89
2003-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,105
2004-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,123.3
2004-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.3
2004-Q1,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,112.8
2004-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,103.4
2004-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89
2004-Q2,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,113.1
2004-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,105.3
2004-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Services Cost,89.7
2004-Q3,Overall Unit Business Cost Index Of Manufacturing,Unit Non-labour Production Taxes,113.4
2004-Q4,Overall Unit Business Cost Index Of Manufacturing,Unit Labour Cost Of Manufacturing,114.7
